date,AdrActCnt,CapMrktCurUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2017-07-06,6,,100000000,,0.70921935,,,,,,100000000,6,6,141000102,,23500017,,6000049.5,,141000102,,,,
2017-07-07,0,,0,,,,,,,,100000000,0,0,0,,,,,,0,,,,
2017-07-08,0,,0,,,,,,,,100000000,0,0,0,,,,,,0,,,,
2017-07-09,5,,0,,6250000,,,,,,100000000,4,4,16,,4,,2.5,,16,,,,
2017-07-10,11,,0,,1.98385411,,,,,,100000000,14,14,50406932.511648,,3600495.17940343,,30,,50406932.511648000000000001,,,,
2017-07-11,30,,0,,19.09235231,,,,,,100000000,33,33,5237699.2827,,158718.16008182,,500,,5237699.2827000000002,,,,
2017-07-12,81,,0,,105.38798861,,,,,,100000000,123,123,948874.73724512,,7801.47476459,,518.95,,959581.396045120001466004,,,,
2017-07-13,125,,0,,80.99643877,,,,,,100000000,243,243,1234622.1823341805,,5159.13566969,,419.737,,1253669.9677341800003,,,,
2017-07-14,297,,0,,84.17493705,,,,,,100000000,439,438,1188002.07648516,,2853.78457873,,574.9,,1249957.645485160002,,,,
2017-07-15,60,,0,,928.16289091,,,,,,100000000,68,68,107739.70924688001,,1591.21123892,,401.2925,,108202.36424688,,,,
2017-07-16,118,,0,,31.68670403,,,,,,100000000,174,174,3155897.81416696,,18188.80858429,,500,,3164852.69366696000005,,,,
2017-07-17,221,,0,,29.60179566,,,,,,100000000,337,337,3378173.44455245,,10103.23982775,,704.747,,3404791.821952449998,,,,
2017-07-18,198,,0,,50.21046915,,,,,,100000000,291,291,1991616.5231918592,,6926.02759722,,537.9,,2015474.03079186,,,,
2017-07-19,328,,0,,57.63167218,,,,,,100000000,432,432,1735157.0104505906,,4083.84589633,,456.540801,,1764221.42721459000276,,,,
2017-07-20,546,,0,,14.20375163,,,,,,100000000,1143,1143,7040393.455023509,,6320.4244241,,223.9595,,7224245.116742440004469,,,,
2017-07-21,771,,0,,16.24681404,,,,,,100000000,2101,2101,6155052.907094439,,3153.09290249,,228.9,,6624648.1881366998972,,,,
2017-07-22,285,,0,,21.27497904,,,,,,100000000,593,593,4700357.157144492,,8037.3007701,,214.0565,,4766119.35666688,,,,
2017-07-23,320,,0,,22.78065722,,,,,,100000000,615,615,4389688.9822779,,7319.94216925,,219.99,,4501764.43409007,,,,
2017-07-24,566,,0,,24.63155142,,,,,,100000000,999,999,4059833.5961365597,,4243.60742682,,199.4,,4239363.81939713,,,,
2017-07-25,1125,,0,,11.0051288,,,,,,100000000,1838,1838,9086672.388470262,,5135.45493286,,148.861067755,,9438966.1666047750004,,,,
2017-07-26,521,,0,,85.14841702,,,,,,100000000,844,844,1174419.9540129004,,2026.56905301,,169.620346355,,1710424.28074392,,,,
2017-07-27,352,,0,,63.30970865,,,,,,100000000,545,545,1579536.5691672196,,3229.46688484,,163.182,,1760059.45223613999999,,,,
2017-07-28,276,562757980.133634,0,0,163.73664329,,0.0020142860452590653,5.62757980133634,,,100000000,449,449,610736.8392931562,3436970.300738164177185776356,1899.25113652,10688.1873335450395597771368,193,1086.12290165791362,852763.760297166,4798996.112759955702282314812,,,
2017-07-29,166,575267999.216,0,0,552.30822228,,0.0021255439284463763,5.75267999216,,,100000000,289,289,181058.32208495997,1041570.586872210275073513835,730.09097815,4199.979762460028731304,172.1502,990.325011186342432,210996.29268449,1213794.1513460009985535984,,,
2017-07-30,126,550418298.402036,0,0,141.55938468,,0.0020019691420241907,5.50418298402036,,,100000000,196,196,706417.3119100201,3888250.147832535829988466409,3676.68852591,20237.1664218567224938275276,171.565522,944.32802683697072202792,720630.95107764,3966484.61867995459704170075,,,
2017-07-31,191,606262099.134725,0,0,137.15456675,,0.0021178638576102985,6.06262099134725,,,100000000,406,406,729104.4138847,4420283.724501315581459162075,1940.1391306,11762.32821930976373770085,246.86501054,1496.648994928964120050015,787696.48702191,4775505.257029518248031168248,,,
2017-08-01,212,648511308.741574,0,0,182.11201199,,0.002377773267643078,6.48511308741574,,,100000000,395,395,549112.5978361398,3561057.29469200616996595936,1530.3890844,9924.746280080631500748456,224.77072508,1457.6635708842333032047592,604503.688339,3920274.78063833455588305586,,,
2017-08-02,204,636108805.67887,0,0,18.24411002,,0.0023645886998073127,6.3610880567887,,,100000000,338,338,5481221.057908061,34866529.80807769022159150371,16519.62563841,105082.793351110254571973967,200,1272.21761135774,5583633.46578249000003,35517984.1526746935475929225,,,
2017-08-03,734,757495879.284644,0,0,125.04854538,,0.002715285887840133,7.57495879284644,,,100000000,973,972,799689.430173835,6057614.480641650642883660897,873.16928271,6614.2213357075334939770524,125.205,948.4227156583385202,848720.54279634517,6429023.138324578127202773046,,,
2017-08-04,489,812252007.705858,0,0,12.48380872,,0.0028397710715704215,8.12252007705858,,,100000000,923,923,8010375.8565952275,65064438.71998005604881186593,8824.45627546,71676.8232665494290590364468,198.492,1612.25525513551166136,8144973.14224828905,66157707.87501463725419716162,,,
2017-08-05,375,903479830.037902,0,0,49.55398712,,0.002790737350823297,9.03479830037902,,,100000000,986,986,2018001.08964637,18232232.81490003405016876716,2140.16610001,19335.9690428991437382257902,179.84883,1624.8979036091553035466,2110203.77461072,19065265.47630632565242895509,,,
2017-08-06,1086,1035132475.25709,0,0,15.9733655,,0.0032046287132333827,10.3513247525709,,,100000000,2640,2640,6260421.450469058,64803655.52176617669159640121,2471.73851882,25585.768111744399353034338,140.3018755,1452.31027669527071672295,6525389.68968002594,67546427.81495579644656239369,,,
2017-08-07,1174,1265120344.6815,0,0,24.46246878,,0.00372909968503141,12.651203446815,,,100000000,2911,2911,4087894.8440124323,51716789.34078735027847183812,1566.5351697,19818.5551384655609495055,217.346,2749.68846435145299,4560183.878991312001703936,57691814.00800508326139591228,,,
2017-08-08,1757,1161798673.08541,0,0,21.53328428,,0.0033914429267962137,11.6179867308541,,,100000000,3570,3570,4643973.426706779,53953621.64991840372679292994,1490.21461271,17313.293596589661639015611,231.9803535,2695.14466878184347492435,5320066.167373316181637716,61808458.13980901486791480351,,,
2017-08-09,820,1246560115.07773,0,0,82.67238663,,0.0037241705547312477,12.4656011507773,,,100000000,1473,1473,1209593.7238013037,15078312.91539053097573000837,1037.43638001,12932.268132510892309681773,175.59,2188.834906064986107,1528143.7877492339994,19049230.9591200334207572189,,,
2017-08-10,1673,1614603569.19911,0,0,48.19884553,,0.004697667918619858,16.1460356919911,,,100000000,4302,4302,2074738.4900896244,33498801.71253479866871228714,586.17949343,9464.475022834042506068473,190.2366,3071.56693352303409426,2521744.180742761129627469,40716171.54834347674638674256,,,
2017-08-11,2903,1517395313.20047,0,0,16.87865773,,0.00414529927572711,15.1739531320047,,,100000000,5855,5855,5924641.7332589915,89900235.98439102845473269526,1205.82777029,18297.174071650189438800363,200,3034.79062640094,7060121.595047021359541248,107129954.1894977680173785392,,,
2017-08-12,1366,1361741011.82887,0,0,60.35926174,,0.003517726746528476,13.6174101182887,,,100000000,2989,2989,1656746.5722689205,22560597.53665491896905165635,699.39588544,9523.960607080140474046528,170.43460978,2320.877979724758225883486,2090494.30156989104947571,28467118.2544227033661513995,,,
2017-08-13,1509,1576585553.24695,0,0,40.5805784,,0.003879583505183138,15.7658555324695,,,100000000,3268,3268,2464232.9888126897,38850741.29996639540679197821,873.51535942,13771.71696200889077268769,146.64775,2312.027240661704118625,2854648.194589250000331073,45005971.03191899691281030196,,,
2017-08-14,1942,1571438750.59648,0,0,48.91849656,,0.0036506000916902547,15.7143875059648,,,100000000,4037,4037,2044216.5445411287,32123610.92702364892405017447,600.76281244,9440.619633855410523642112,99.5,1563.5815568434976,2425279.473834765001754914,38111781.46210191521454450491,,,
2017-08-15,2909,1444871491.10204,0,0,25.6821852,,0.003473223273644341,14.4487149110204,,,100000000,5303,5303,3893749.6635079016,56259678.82290728290737631879,781.10118991,11285.908409668394212284164,71.9864,1040.11097107067892256,4142179.610084819998937856,59849172.29635720515745013448,,,
2017-08-16,1415,1452730178.32799,0,0,29.79166847,,0.0033283783753757148,14.5273017832799,,,100000000,3001,3001,3356643.1532262405,48762968.06569783023662483622,1254.92924612,18230.735875049176527948988,153.813,2234.4878691916312587,3766042.667603579999566856,54710438.36098567940755296844,,,
2017-08-17,1216,1289298678.17577,0,0,66.24946169,,0.0029924419925538527,12.8929867817577,,,100000000,2574,2569,1509446.2270791305,19461270.25350526118373177768,727.48435602,9379.446186101372668176354,199.99,2578.468426483722423,1868907.31061211,24095797.25205226631776870575,,,
2017-08-18,903,1140026264.54672,0,0,50.9702419,,0.002774794395004021,11.4002626454672,,,100000000,1860,1859,1961929.0838358998,22366506.84751009506787110339,1152.04851169,13133.655613585589884711568,168.1317,1916.74553902889763024,2141658.18322903,24415465.78562505889178895282,,,
2017-08-19,1557,1170694384.8543,0,0,34.34134009,,0.002813944310921286,11.706943848543,,,100000000,2692,2692,2911942.2754405704,34089944.70878129178945512893,1162.90510407,13614.06475453154373287001,295.5746295,3460.2755906104013398185,3130540.54016322,36649062.31927828880817918846,,,
2017-08-20,690,1182771600.48204,0,0,58.84720935,,0.0028948274303750745,11.8277160048204,,,100000000,1782,1782,1699315.9251554396,20099026.16520717792957288105,1121.90944812,13269.626335488146223717648,204.5043,2418.81878216459252772,1999242.63654494,23646474.12978192076224122878,,,
2017-08-21,827,1108230001.05038,0,0,40.48587588,,0.002775691966310227,11.0823000105038,,,100000000,1825,1817,2469997.1981501803,27373249.97500409970861986384,1490.09598272,16513.690724949526183294336,216.90193052,2403.772266880090497795976,2707504.400602650000131072,30005376.0472378328195026943,,,
2017-08-22,674,1088142001.26246,0,0,47.59881156,,0.002670725930582529,10.8814200126246,,,100000000,1356,1355,2100892.7896009195,22860696.84514216857728576832,1645.70404697,17907.596951556652711377462,199.99,2176.175188324793754,2229928.98364296,24264793.86934413925009891282,,,
2017-08-23,730,1200176234.75127,0,0,80.79882642,,0.0028941421148850717,12.0017623475127,,,100000000,1711,1709,1237641.7384901203,14853882.01672088536736422878,883.33493002,10601.575903356801775561254,199.38,2392.911376847082126,1509619.395407431100001006,18118093.2188757931640142554,,,
2017-08-24,1237,1384270214.51044,0,0,31.77458592,,0.00320002070719386,13.8427021451044,,,100000000,3399,3398,3147169.2583500007,43565326.64356817832121324157,1061.32267622,14691.573686758536579297368,199.99,2768.402001999428956,3606374.45379990999998,49921967.38766572305050680656,,,
2017-08-25,1265,1345218556.22323,0,0,67.29605295,,0.0030902316458758573,13.4521855622323,,,100000000,2316,2316,1485971.2512211609,19989561.01156956664951760148,746.06042993,10036.143344057168508532739,112.9,1518.75174997602667,1727875.955708509999193568,23243707.98471035527619543397,,,
2017-08-26,2123,1591430515.71882,0,0,37.10233509,,0.003665219522082977,15.9143051571882,,,100000000,5524,5523,2695248.1495101512,42893001.52565135196774754886,598.00207401,9516.787490426582659898682,185.07,2945.260455440820174,3302765.454741191585835256,52561217.30937077581336531497,,,
2017-08-27,1193,1592460442.1338,0,0,44.5807537,,0.0036651227406468015,15.924604421338,,182.97429771775958,100000000,3282,3281,2243120.443411202,35720805.73073968239999702828,829.6545341,13211.9202619119784886258,197.802,3149.918603749499076,2722096.52636597449999,43348310.37907640921242571784,,0.10224199997302617,
2017-08-28,4072,1650859215.73856,0,0,15.31782838,,0.0037692881297551927,16.5085921573856,,186.97219695662227,100000000,8459,8459,6528340.541028287,107773711.4563620435959655665,865.08141918,14281.276332174952766495808,200.9,3316.57616441876704,7317723.7248289012451,120805316.493624939530079419,,0.10221405279971955,
2017-08-29,6185,1919999650.78349,0,0,9.12102191,,0.004173497809729779,19.1999965078349,,248.825548924808,100000000,14010,14008,10963683.782185825,210502690.3309739684146602203,845.40865139,16231.843154381412377775511,197.29657337,3788.093519711792127696613,11842484.388642113381486975,227375658.9060178976137251789,,0.10319979561792594,
2017-08-30,2219,1727709066.04976,0,0,28.87850218,,0.0037668354220386727,17.2770906604976,,184.97725134320564,100000000,4838,4838,3462783.470475569,59826823.95707891998299418313,795.75299469,13748.296632621595285557744,173.6240572,2999.71857708782108286272,3849852.988288249999567072,66514259.10824370030223749689,,0.10604657997184856,
2017-08-31,1379,1777742991.65233,0,0,55.64001411,,0.003750230805463667,17.7774299165233,,174.1267527164657,100000000,2656,2655,1797267.6964775128,31950800.51536025405755960725,756.95611028,13456.734200386782268989524,188.1,3343.93456729803273,2009718.47280256907771136,35727629.30218990956058004448,,0.10587355195499262,
2017-09-01,1728,1870922178.45227,0,0,61.70805959,,0.0038041051995704256,18.7092217845227,,194.1198363785546,100000000,3195,3194,1620533.8600982644,30318927.3979071097417450524,567.07706191,10609.570520189699827700357,123.99931575,2319.930699495808740342525,1811244.135727421504839314,33886968.24124046441423447813,,0.1054393501965292,
2017-09-02,1581,1641141456.8451,0,0,32.43930805,,0.003571565413161397,16.411414568451,,116.65351610822545,100000000,3966,3966,3082679.8109945464,50591136.36002567395227049563,871.23684548,14298.22905848176476995148,186.92289,3067.66904012296374339,3455325.329192081774377842,56706776.44624067822573743422,,0.10634136225364837,
2017-09-03,1795,1619415713.54258,0,0,13.59200845,,0.003501215064834281,16.1941571354258,,99.37355625829632,100000000,4755,4755,7357264.406639508,119144695.8879954530354366825,1653.90625967,26783.617856360326530817486,200,3238.83142708516,7864324.264722987449917328,127356102.9068660252825132004,,0.10623761626529495,
2017-09-04,3280,1224361741.22502,0,0,8.30594482,,0.002798698811730639,12.2436174122502,,35.51622299898568,100000000,6972,6972,12039569.507413607,147407882.8569658020416799685,1894.44820937,23194.899082848744492424374,199.895,2447.437902621753729,13208092.915736234130121338,161714836.4057266698423794934,,0.11846280113783049,
2017-09-05,4968,1266612865.69105,0,0,10.49667511,,0.00284373130979252,12.6661286569105,,22.36239283058611,100000000,9589,9589,9526826.256687831,120668007.0592411231822994061,1188.92238962,15059.04395000839278646901,197.802,2505.385580594210721,11400576.794029971698307643,144401172.4361718594217677129,,0.11616538414248269,
2017-09-06,6779,1206788463.29059,0,0,7.46578277,,0.002619173377856782,12.0678846329059,,-4.610777277919388,100000000,10676,10676,13394442.765864965,161642590.0205194110123149518,1358.81096414,16397.973953169155948894426,147.26,1777.116691041722834,14506665.853166311227616895,175064769.9241264844002703425,,0.11059499343227211,
2017-09-07,8561,1529847425.37306,0,0,14.69614218,,0.0033005620281987696,15.2984742537306,,31.679219542420057,100000000,12878,12875,6804506.842179579,104098572.7344179964327758874,596.46387345,9124.98721125525178879257,87.201774,1334.0540944186344380844,7679472.370692731588044812,117484210.3452782484879714687,,0.11762943288814433,
2017-09-08,6802,1390696360.94344,0,0,10.83538434,,0.0032003449830284242,13.9069636094344,,11.562719208028108,100000000,11660,11660,9229021.957912933,128347672.5193661759599725751,887.74424274,12345.826878270078547706256,149.9,2084.65384505421656,10351097.870368213679490938,143952341.4009046639859044164,,0.1185435535828138,
2017-09-09,5506,1388812829.8138,0,0,16.35965313,,0.0032032819633908394,13.888128298138,,-13.984283429851988,100000000,8276,8276,6112599.038063407,84892559.67569952054224403617,824.38121195,11449.1120381360953683491,116.717499,1620.987600749793716862,6822578.910092242036951198,94752851.22753158031323982399,,0.10831668378545091,
2017-09-10,3767,1307690251.49287,0,0,21.43761751,,0.003068367585616232,13.0769025149287,,-13.820067841470587,100000000,6048,6048,4664697.463067833,60999793.98617327204418325851,878.87187729,11492.921862433708819499223,150,1961.535377239305,5315417.113859956424426244,69509191.4241303162841517427,,0.10828258375128864,
2017-09-11,3684,1467808070.72293,0,0,15.34338805,,0.0034843715000612845,14.6780807072293,,7.789077216056526,100000000,5662,5662,6517465.353030609,95663882.45835398074881048164,1232.21322715,18086.525196623170088035495,94.9208125,1393.25534667077977980625,6976791.292127763727596367,102405905.6633459079923715342,,0.10862880782971067,
2017-09-12,3935,1351562116.87184,0,0,25.17776981,,0.003245577430386508,13.5156211687184,,-14.272833840934174,100000000,6022,6022,3971757.656527957,53680771.85958863971344346031,791.05198549,10691.558960645364598696016,94.9853,1283.78533139706783952,4763715.056600826896124861,64384568.06073670702023094254,,0.1061796740050574,